schema_completo
"CREATE TYPE public.app_role AS ENUM ('super_admin', 'member', 'user');

CREATE TYPE public.author_type AS ENUM ('human', 'agent');

CREATE TYPE public.channel_type AS ENUM ('public', 'private', 'dm');

CREATE TABLE public.access_logs (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  user_id uuid,
  action text NOT NULL,
  metadata jsonb DEFAULT '{}'::jsonb,
  created_at timestamp with time zone DEFAULT now()
);

CREATE TABLE public.agent_activity (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  activity_type text NOT NULL,
  title text NOT NULL,
  status text DEFAULT 'running'::text NOT NULL,
  steps jsonb DEFAULT '[]'::jsonb NOT NULL,
  result jsonb,
  user_id uuid,
  channel text,
  metadata jsonb DEFAULT '{}'::jsonb NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.agent_activity_log (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  agent_name text NOT NULL,
  agent_emoji text,
  event_type text NOT NULL,
  tool_name text,
  detail text NOT NULL,
  status text DEFAULT 'running'::text NOT NULL,
  session_key text,
  ""timestamp"" timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.agent_avatars (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  avatar_data text NOT NULL,
  updated_at timestamp with time zone DEFAULT now(),
  avatar_url text
);

CREATE TABLE public.agent_context_state (
  session_key text NOT NULL,
  agent_id text NOT NULL,
  model text,
  total_tokens bigint DEFAULT 0 NOT NULL,
  context_tokens bigint DEFAULT 0 NOT NULL,
  updated_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.agent_creation_log (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  created_by uuid,
  briefing text NOT NULL,
  lia_session text,
  lia_http_status integer,
  lia_response text,
  lia_error text,
  status text DEFAULT 'sent'::text NOT NULL,
  created_at timestamp with time zone DEFAULT now() NOT NULL,
  responded_at timestamp with time zone
);

CREATE TABLE public.agent_crons (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  name text DEFAULT ''::text NOT NULL,
  expression text DEFAULT '* * * * *'::text NOT NULL,
  description text DEFAULT ''::text,
  enabled boolean DEFAULT true NOT NULL,
  last_run timestamp with time zone,
  next_run timestamp with time zone,
  created_at timestamp with time zone DEFAULT now() NOT NULL
);

CREATE TABLE public.agent_files (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
  file_name text NOT NULL,
  content text,
  synced_at timestamp with time zone DEFAULT now(),
  pending_write boolean DEFAULT false NOT NULL,
  origin text DEFAULT 'vps'::text NOT NULL,
  written_at timestamp with time zone
);

CREATE TABLE public.agent_integrations (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text,
  name text NOT NULL,
  type text,
  status text DEFAULT 'inactive'::text,
  config jsonb DEFAULT '{}'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  description text
);

CREATE TABLE public.agent_profiles (
  agent_id text NOT NULL,
  avatar_url text,
  department text,
  tts_voice_id text,
  tts_voice_name text,
  convai_agent_id text,
  voice_model text DEFAULT 'eleven_multilingual_v2'::text,
  updated_at timestamp with time zone DEFAULT now(),
  role text,
  description text,
  name text,
  emoji text DEFAULT '🤖'::text,
  specialty text,
  workspace text,
  channels text[] DEFAULT ARRAY[]::text[],
  openclaw_id text,
  status text DEFAULT 'active'::text NOT NULL,
  model text,
  behavior text,
  skills_description text,
  skills_tags text[] DEFAULT '{}'::text[],
  integrations_used text[] DEFAULT '{}'::text[],
  persona_description text,
  crons_description text,
  access_type text DEFAULT 'all'::text NOT NULL,
  allowed_user_ids uuid[] DEFAULT '{}'::uuid[] NOT NULL,
  guardrails jsonb DEFAULT '[]'::jsonb NOT NULL,
  is_leader boolean DEFAULT false NOT NULL,
  leader_id text,
  is_official boolean DEFAULT false NOT NULL,
  sort_order integer,
  color text
);

CREATE TABLE public.agent_results (
  id uuid DEFAULT gen_random_uuid() NOT NULL,
  agent_id text NOT NULL,
